Date,Actual_Close,Predicted_Close,Market
2024-05-02,22475.849609375,22719.648,India
2024-05-03,22442.69921875,22728.562,India
2024-05-06,22302.5,22707.32,India
2024-05-07,22302.5,22708.535,India
2024-05-08,21957.5,22725.361,India
2024-05-09,22055.19921875,22673.59,India
2024-05-10,22104.05078125,22686.494,India
2024-05-13,22217.849609375,22642.09,India
2024-05-14,22200.55078125,22592.188,India
2024-05-15,22403.849609375,22575.564,India
2024-05-16,22466.099609375,22564.156,India
2024-05-17,22529.05078125,22537.615,India
2024-05-21,22597.80078125,22568.62,India
2024-05-22,22967.650390624996,22562.787,India
2024-05-23,22957.099609375,22602.775,India
2024-05-24,22932.44921875,22654.67,India
2024-05-27,22888.150390625,22714.414,India
2024-05-28,22704.69921875,22787.066,India
2024-05-29,22488.650390625004,22825.957,India
2024-05-30,22530.69921875,22867.521,India
2024-05-31,23263.900390625,22876.572,India
2024-06-03,21884.5,22896.627,India
2024-06-04,22620.349609375,22912.264,India
2024-06-05,22821.400390625,22969.826,India
2024-06-06,23290.150390625,22913.625,India
2024-06-07,23259.19921875,22843.158,India
2024-06-10,23264.849609375,22774.055,India
2024-06-11,23322.94921875,22801.473,India
2024-06-12,23398.900390625,22775.672,India
2024-06-13,23465.599609375,22791.078,India
2024-06-14,23557.900390625,22760.566,India
2024-06-18,23516.0,22801.068,India
2024-06-19,23567.0,22796.805,India
2024-06-20,23501.099609374996,22923.39,India
2024-06-21,23537.849609375,23044.324,India
2024-06-24,23721.30078125,23179.557,India
2024-06-25,23868.80078125,23225.438,India
2024-06-26,24044.5,23540.816,India
2024-06-27,24010.599609375,23660.895,India
2024-06-28,24141.94921875,23880.293,India
2024-07-01,24123.849609375,23845.004,India
2024-07-02,24286.5,24032.025,India
2024-07-03,24302.150390625,24032.795,India
2024-07-04,24323.849609375,24158.37,India
2024-07-05,24320.550781250004,24161.172,India
2024-07-08,24433.19921875,24269.354,India
2024-07-09,24324.44921875,24268.541,India
2024-07-10,24315.94921875,24384.975,India
2024-07-11,24502.150390625,24394.744,India
2024-07-12,24586.69921875,24501.367,India
2024-07-15,24613.0,24541.943,India
2024-07-16,24800.849609374996,24588.42,India
2024-07-18,24530.900390625,24643.408,India
2024-07-19,24509.25,24688.812,India
2024-07-22,24479.05078125,24761.324,India
2024-07-23,24413.499999999996,24765.846,India
2024-07-24,24406.099609375,24750.334,India
2024-07-25,24834.849609375,24727.568,India
2024-07-26,24836.099609375,24715.455,India
2024-07-29,24857.30078125,24776.422,India
2024-07-30,24951.150390625,24784.076,India
2024-07-31,25010.900390625,24839.398,India
2024-08-01,24717.69921875,24843.176,India
2024-08-02,24055.599609374996,24930.133,India
2024-08-05,23992.55078125,24967.854,India
2024-08-06,24297.5,24955.488,India
2024-08-07,24117.0,24781.863,India
2024-08-08,24367.5,24664.945,India
2024-08-09,24347.0,24541.037,India
